64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,63,64,128,149,139,137,129,143,134,122,128,130,137,130,132,136,134,133,132,129,127,136,130,121,122,130,123,123,123,127,121,125,123,122,121,122,122,128,120,125,118,130,130,126,127,126,128,125,126,122,125,122,121,125,122,121,125,120,120,122,122,121,120,120,121,122,121,119,123,123,122,125,120,120,124,116,119,122,126,123,118,116,118,125,123,118,119,123,126,122,123,125,122,125,123,122,123,125,125,123,122,123,125,123,123,123,123,122,125,128,132,128,129,130,133,130,134,125,122,127,129,129,129,130,130,130,130,130,130,132,132,134,136,136,134,133,136,137,136,137,136,136,135,137,137,136,136,135,133,133,122,105,100,94,108,127,130,147,150,144,144,147,149,153,160,176,187,195,197,195,191,192,197,185,166,156,160,164,155,150,155,158,162,166,166,163,168,177,163,143,135,133,141,158,176,177,173,167,153,141,133,121,116,113,108,122,142,140,143,157,166,166,151,140,144,139,135,119,150,160,167,128,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,63,63,64,84,116,127,129,130,130,130,129,129,129,130,130,130,130,130,129,129,129,128,129,128,129,128,127,127,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,63,66,133,140,140,139,137,140,126,133,136,135,128,127,130,134,130,125,125,126,125,133,128,123,125,128,132,132,128,123,129,129,112,122,122,127,127,122,119,123,125,126,125,122,119,120,115,126,130,125,125,128,118,127,127,119,128,122,114,122,120,118,122,121,121,121,120,118,119,118,118,122,123,126,126,128,121,119,119,123,125,122,127,118,122,129,126,123,119,113,115,127,129,119,116,125,126,127,127,126,126,123,123,122,122,123,123,122,125,127,127,128,128,129,129,130,130,130,126,140,130,119,132,132,130,130,130,130,130,130,130,134,137,136,134,130,136,139,137,136,134,137,137,137,136,136,136,135,134,134,130,118,105,103,114,125,132,144,146,140,141,143,148,155,166,178,189,193,192,190,188,188,185,170,151,147,156,162,150,148,156,157,158,160,163,161,163,163,149,140,136,135,142,158,172,171,164,169,164,151,154,147,116,100,110,128,143,142,147,153,164,170,158,142,141,136,128,114,152,159,166,134,69,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,59,64,78,107,129,130,132,132,132,130,129,129,129,130,130,130,130,130,129,129,129,130,129,128,129,128,127,127,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,79,129,141,129,140,133,132,130,134,130,135,128,127,127,128,133,127,125,133,129,120,122,129,134,132,122,127,125,125,123,126,125,125,125,126,128,128,122,127,120,132,127,127,120,125,123,123,123,123,122,123,123,129,125,118,121,113,120,120,120,122,121,118,118,118,118,120,120,128,118,122,121,116,125,128,125,125,121,119,120,119,119,119,119,122,122,122,119,118,130,122,125,125,126,128,126,125,125,125,125,126,127,126,125,125,123,122,125,128,126,126,127,129,122,129,137,133,133,127,133,121,130,130,130,130,130,130,130,130,132,132,132,133,135,130,133,133,133,134,134,136,137,136,135,135,136,136,136,136,134,128,119,116,122,128,136,143,143,142,142,141,146,159,172,182,189,193,190,184,181,178,175,161,148,148,158,163,151,155,165,160,155,151,153,157,155,147,140,140,145,147,147,159,175,168,160,172,177,167,165,169,146,102,93,128,148,147,149,151,159,171,165,146,137,134,121,114,151,159,165,141,73,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,59,68,100,128,129,129,130,132,130,129,129,130,130,130,130,130,130,130,130,128,128,133,132,129,128,127,127,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,95,139,135,142,128,132,136,133,122,135,133,133,125,123,129,127,125,125,126,125,127,126,129,127,127,127,125,122,127,126,125,126,123,128,119,132,127,128,119,133,122,118,127,113,115,126,123,128,115,129,122,123,120,118,120,119,126,120,123,113,125,120,118,122,127,127,123,114,127,116,116,118,120,123,125,125,119,116,119,120,119,118,127,122,119,122,122,122,128,130,125,120,128,129,123,123,125,123,123,122,125,128,128,127,125,121,125,129,132,128,126,126,126,125,132,130,136,123,125,130,132,130,130,129,129,130,130,130,130,130,130,132,134,133,134,136,135,135,134,130,133,135,135,135,135,135,135,136,136,134,134,130,126,127,127,135,144,142,142,143,144,150,164,178,183,186,192,190,179,174,172,169,160,149,148,157,164,156,157,168,161,151,154,154,157,152,139,136,140,148,155,156,161,177,172,159,161,169,167,163,164,168,129,93,122,150,148,144,152,157,171,168,147,132,130,119,109,154,159,165,146,78,69,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,65,68,87,122,136,127,133,133,132,130,130,130,130,130,132,132,132,132,130,130,129,129,130,132,129,128,127,128,128,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,133,140,136,143,132,140,137,125,140,136,130,127,127,130,126,123,121,120,119,127,128,126,128,126,122,128,118,129,125,123,132,121,126,119,125,125,132,121,118,127,123,125,118,119,128,121,126,122,121,122,122,121,127,123,118,127,120,115,114,127,119,120,120,121,120,121,125,118,116,121,120,112,119,121,125,114,114,119,119,123,123,122,121,122,122,112,113,126,119,125,125,127,123,119,126,127,126,126,125,123,126,127,127,122,119,123,128,130,127,126,125,123,127,127,133,128,128,127,130,129,128,129,129,128,130,130,130,130,130,132,133,134,132,133,136,136,135,133,130,133,135,135,135,135,135,136,136,136,136,137,136,131,130,132,140,144,140,142,146,149,162,171,178,181,183,187,184,175,170,171,168,156,147,147,157,167,160,158,168,162,152,154,154,156,146,129,131,136,145,159,163,162,174,177,162,150,156,163,162,157,161,162,142,137,149,148,143,150,160,168,172,149,127,128,116,119,156,160,165,151,83,71,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,68,78,113,130,129,132,132,132,132,130,130,130,130,130,132,132,132,132,130,130,130,129,130,129,129,128,127,128,128,127,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,107,136,132,137,136,139,130,135,136,125,133,132,129,129,129,132,127,125,134,125,126,126,126,125,126,122,127,121,123,123,125,125,126,125,120,125,123,123,122,119,122,113,118,123,120,126,120,123,121,120,121,120,122,125,122,119,126,119,118,119,120,120,123,122,119,122,115,121,121,119,118,120,122,119,121,125,125,123,118,116,122,125,121,120,122,121,116,125,130,123,123,121,125,122,121,122,122,123,123,125,122,122,125,125,123,120,123,127,128,126,126,125,125,127,126,133,134,127,133,130,129,128,129,129,126,126,130,130,130,130,130,132,133,130,133,136,133,132,132,130,132,134,134,134,134,135,136,137,137,137,139,136,132,131,136,142,143,140,142,149,154,165,170,168,174,178,181,174,168,165,165,160,150,141,141,156,168,162,162,170,163,154,154,151,151,137,119,124,135,145,156,163,164,170,170,162,154,158,169,168,161,158,165,165,155,149,147,144,143,160,165,175,147,124,129,115,132,157,159,164,161,94,75,66,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,75,98,127,133,126,133,132,132,132,132,132,132,132,132,130,130,130,132,133,133,132,130,127,128,129,127,128,128,128,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,66,114,139,135,135,123,141,128,132,132,129,130,132,133,132,139,133,129,129,115,126,126,125,134,122,127,121,127,129,121,123,127,116,128,125,122,125,122,121,132,121,130,127,129,125,122,125,120,121,121,120,121,129,125,122,123,120,126,118,120,118,118,121,132,115,116,119,122,119,128,120,125,121,122,123,122,115,122,122,122,121,120,120,120,120,122,121,122,125,118,115,122,120,123,122,122,122,122,122,121,121,122,122,125,126,123,122,128,128,126,126,126,127,127,126,126,126,126,127,133,139,121,129,129,129,127,125,126,129,130,130,130,132,133,130,133,136,130,129,130,132,132,133,133,133,134,135,135,135,136,139,139,136,133,132,132,135,140,141,145,152,156,154,149,146,161,182,180,167,154,147,146,147,144,136,136,155,167,162,164,171,164,156,154,149,144,136,124,118,130,142,150,161,165,166,165,161,155,161,169,168,164,162,161,162,160,151,147,146,145,151,163,171,142,122,110,103,142,159,160,162,163,101,76,66,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,87,118,128,132,132,133,132,132,132,132,132,132,132,132,130,130,132,132,130,130,130,130,126,128,128,128,126,128,128,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,63,68,121,140,136,135,140,143,128,130,130,133,130,133,133,132,128,132,129,130,118,127,126,123,121,122,127,122,127,127,120,123,127,122,126,126,123,123,122,121,120,120,120,120,120,123,122,122,120,120,120,119,120,126,133,122,123,120,126,116,121,119,126,121,114,125,116,118,120,116,115,121,126,122,122,122,119,115,119,118,122,118,119,120,119,120,122,121,123,125,120,125,122,120,123,122,123,122,114,127,118,128,122,123,123,126,119,122,123,127,126,125,125,125,125,126,126,126,127,123,133,126,126,129,129,129,126,129,132,129,130,130,130,130,132,129,133,135,128,128,130,132,132,133,133,133,133,134,134,135,135,137,137,136,134,132,133,132,133,137,142,149,153,144,132,125,153,178,169,161,135,122,134,141,142,136,141,159,164,161,169,177,170,163,160,148,133,127,122,117,128,144,151,161,167,169,165,160,156,160,162,163,164,163,161,163,158,146,142,155,157,146,157,166,138,117,98,110,158,160,160,163,162,114,70,65,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,61,79,114,127,128,125,128,129,132,132,132,132,132,132,132,130,130,130,132,130,128,127,126,126,128,127,127,129,123,127,127,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,63,69,120,139,137,136,132,144,132,140,134,137,132,136,132,132,130,130,132,132,126,127,125,123,126,122,127,123,125,120,123,125,123,123,123,125,125,125,122,121,120,120,121,120,120,122,121,121,120,120,120,120,120,121,119,121,121,122,126,118,119,107,115,122,115,116,118,119,118,116,122,123,120,121,121,121,114,126,116,118,120,120,121,121,121,120,122,121,121,123,129,122,126,121,122,123,122,121,122,119,127,119,120,125,119,121,128,122,123,126,125,125,125,125,125,126,126,125,127,121,132,126,127,129,128,128,122,122,127,129,129,129,130,132,133,129,133,134,129,127,130,130,132,133,133,133,133,133,133,134,135,136,136,136,134,134,134,135,135,135,134,134,135,148,148,133,155,171,163,160,140,127,135,140,142,139,143,158,161,156,172,183,170,167,165,154,142,129,128,125,127,141,154,162,168,170,165,158,156,160,162,163,165,164,160,154,151,142,140,161,168,152,157,153,127,107,96,134,166,162,162,163,162,122,71,63,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,71,104,123,128,132,132,129,133,132,132,132,132,132,132,132,132,132,132,132,133,130,129,128,127,127,127,129,127,128,126,129,130,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,72,123,137,134,136,132,135,135,133,133,129,133,128,127,132,128,127,136,133,125,122,125,122,129,123,128,125,123,119,127,126,123,123,123,122,123,125,122,122,120,120,120,120,120,120,120,119,120,129,114,122,119,119,120,121,120,116,129,119,116,116,125,123,115,118,119,120,120,121,121,113,116,119,113,115,121,121,120,123,119,122,127,123,122,121,122,121,119,123,130,119,128,123,121,125,121,120,118,119,123,126,122,120,121,118,120,122,123,123,123,123,125,125,125,125,126,125,126,129,128,125,127,129,128,126,134,132,128,128,128,129,130,132,133,128,126,128,133,130,130,130,133,133,133,133,133,133,133,134,135,136,136,136,135,134,136,137,138,139,135,128,127,144,155,151,160,163,155,148,140,129,131,140,142,142,146,160,161,158,177,184,169,166,169,165,155,139,135,135,128,135,152,162,167,167,164,157,151,155,161,159,160,162,156,147,144,140,140,154,163,157,151,137,113,95,109,152,166,162,162,163,162,133,73,61,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,66,94,122,126,127,130,135,132,135,132,132,132,132,132,130,130,130,132,132,133,133,132,130,130,130,125,127,129,126,126,123,126,127,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,75,133,141,134,136,142,132,140,126,132,130,125,129,132,129,129,130,130,128,126,123,122,125,122,122,122,122,122,123,122,123,126,118,122,123,123,125,125,126,126,126,125,123,122,121,121,126,118,120,123,113,121,114,127,122,122,116,120,122,122,118,116,121,120,122,119,136,120,123,121,119,121,120,119,129,127,121,127,118,120,121,129,125,125,125,125,128,126,122,125,123,120,121,125,126,121,123,112,126,113,120,122,120,122,123,123,123,123,123,123,123,123,125,125,125,125,118,133,121,122,125,127,129,130,123,126,126,126,123,130,132,132,134,134,130,130,134,132,132,130,130,133,133,133,133,133,133,133,134,134,134,134,135,136,136,136,137,139,141,136,133,134,130,139,156,164,159,140,127,130,126,127,141,144,142,148,159,162,168,184,180,161,162,174,174,161,143,141,145,134,134,149,158,162,162,163,157,146,146,150,148,147,150,150,144,140,137,140,143,155,154,146,131,100,94,135,163,161,161,161,163,159,137,76,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,64,64,65,70,118,127,130,129,127,133,132,132,130,132,132,132,130,130,130,130,130,130,130,130,129,129,129,129,128,128,128,130,123,126,127,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,64,77,134,140,139,134,137,135,135,127,129,132,134,127,130,130,125,127,129,130,132,126,123,132,127,123,134,122,133,126,125,123,122,122,123,122,120,116,126,127,116,116,120,125,121,119,122,115,123,122,122,121,119,115,119,107,120,120,130,119,118,115,123,120,120,120,120,123,115,120,114,121,121,122,118,120,121,118,120,118,113,120,115,118,119,120,120,125,125,120,120,119,120,116,115,127,123,123,123,123,125,125,118,125,121,127,118,123,123,123,123,123,125,125,126,127,127,126,128,133,123,127,127,127,127,126,133,130,127,127,127,126,135,136,133,128,129,140,130,133,135,133,132,133,133,133,133,133,133,134,134,133,133,135,137,137,136,136,136,136,135,136,135,127,127,141,151,145,127,120,127,126,127,141,147,143,148,160,164,175,184,169,152,160,177,177,163,144,140,148,144,138,148,158,161,159,160,160,143,134,136,133,137,142,137,140,141,139,137,138,144,148,145,127,94,115,158,162,160,158,161,162,159,137,77,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,61,59,73,94,132,129,132,130,129,129,134,128,132,132,132,130,130,130,132,132,129,129,129,129,128,128,128,128,128,125,126,129,126,129,129,127,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,64,82,133,135,141,130,125,133,134,128,132,135,125,127,122,123,128,126,132,133,116,127,128,132,125,121,125,123,122,121,118,115,125,122,121,120,121,121,119,127,118,106,118,121,118,122,126,125,121,111,123,120,119,118,123,116,112,121,125,118,121,121,119,114,118,119,119,112,120,129,113,121,127,123,114,115,116,126,113,121,126,120,121,120,120,119,116,119,121,120,120,120,120,123,120,119,122,121,121,120,122,127,122,133,120,123,127,123,123,123,123,123,123,125,123,123,123,125,129,120,127,123,126,128,133,128,125,130,130,125,130,128,132,132,134,130,123,133,132,133,134,135,133,130,130,130,132,132,133,135,134,134,133,135,135,135,135,135,136,136,135,135,133,135,134,132,137,133,117,119,127,126,121,127,137,141,149,160,158,167,175,160,150,160,177,180,171,149,133,140,157,152,150,156,157,159,158,159,149,137,135,128,133,141,129,137,146,143,139,132,128,140,140,105,99,146,165,160,160,159,161,162,158,137,72,68,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,68,91,121,133,129,132,129,133,129,133,132,132,130,130,130,130,132,132,130,130,130,130,130,129,128,129,128,127,125,125,123,128,127,127,125,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,64,80,135,139,142,133,127,130,137,132,133,135,132,126,125,130,130,127,132,122,133,128,129,122,132,116,130,123,126,115,123,123,123,123,123,122,122,122,115,122,120,122,113,128,118,122,119,119,120,119,118,119,120,122,116,115,115,119,121,118,118,121,116,122,119,118,115,116,119,122,116,118,122,116,118,119,122,121,118,111,115,125,123,123,122,122,120,119,122,126,123,116,123,125,121,120,123,121,119,120,121,129,119,120,120,123,123,125,123,123,123,123,122,122,123,125,129,125,126,127,127,125,125,125,123,127,128,128,127,126,123,129,123,120,126,128,127,127,127,129,132,133,133,130,130,132,132,133,134,135,135,134,134,135,134,135,134,134,134,135,135,135,135,139,140,138,136,132,118,113,124,128,120,115,126,136,148,154,148,152,162,156,148,160,180,183,170,154,129,135,164,167,156,157,160,160,158,154,156,158,152,141,137,138,133,141,150,149,142,129,123,135,128,102,124,161,164,162,161,158,159,162,159,137,70,68,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,84,113,129,129,132,132,130,133,133,133,132,132,130,130,130,130,132,132,132,132,132,132,130,129,128,128,128,130,128,128,126,129,127,127,126,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,65,88,136,141,137,129,133,129,129,132,123,135,127,127,132,129,127,125,123,123,125,135,129,134,123,127,122,123,121,127,126,125,126,114,123,130,119,120,116,122,123,121,129,125,114,126,122,116,111,123,115,119,120,112,116,116,116,118,122,118,115,125,126,112,120,120,119,121,127,111,121,118,121,127,121,115,122,119,126,122,109,119,123,120,119,119,119,115,118,118,112,122,119,116,121,119,125,122,121,121,120,120,122,123,122,122,119,123,123,123,123,123,123,123,123,125,126,126,125,120,132,125,125,132,121,120,132,137,125,120,129,127,122,130,125,116,129,130,122,127,129,130,134,132,130,132,132,133,133,134,135,133,133,134,134,134,134,133,134,135,135,134,135,137,139,140,139,139,129,122,124,121,116,113,121,131,139,140,136,143,155,157,153,163,180,180,161,145,128,135,162,167,162,162,161,164,158,149,157,172,165,152,143,136,137,148,154,153,147,133,118,123,114,114,148,165,163,162,161,161,161,161,159,139,72,68,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,77,111,135,130,129,133,133,132,129,134,133,132,132,132,130,132,132,132,132,132,132,132,132,130,129,129,128,127,127,125,126,128,125,128,127,127,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,64,97,136,134,139,136,133,128,135,130,127,133,121,129,127,125,126,125,123,123,122,118,128,122,126,130,125,122,120,122,126,126,125,121,122,118,120,123,126,119,130,122,118,109,128,116,112,113,115,116,119,119,119,119,116,118,118,122,114,122,120,118,115,128,120,119,122,125,116,122,115,118,118,113,121,128,120,120,112,116,121,108,118,118,118,119,119,120,116,121,120,118,122,119,125,126,121,120,120,119,120,120,126,116,116,123,127,119,123,125,123,120,121,122,122,123,123,123,125,126,128,125,123,123,126,125,123,127,126,126,126,127,126,127,126,122,126,127,126,126,128,129,132,132,130,132,132,133,132,132,132,133,132,133,133,133,133,133,134,135,135,134,137,137,137,139,141,140,140,136,133,123,116,113,119,121,130,133,132,142,148,157,161,163,168,170,155,134,126,138,155,161,166,167,165,164,158,150,153,168,169,160,150,137,141,151,154,152,151,134,106,99,112,136,157,165,163,161,160,159,161,161,159,142,72,68,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,56,63,65,73,108,125,130,130,129,133,133,133,132,133,132,132,130,130,132,130,130,130,130,130,129,126,125,129,123,129,127,130,123,125,126,127,122,128,127,128,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,64,94,136,137,136,133,126,140,132,127,129,128,122,130,127,120,126,127,128,122,129,127,128,130,121,123,122,119,119,132,121,126,122,122,121,125,128,120,126,123,113,120,114,114,116,120,119,119,118,116,116,116,118,120,118,123,119,116,118,118,125,125,118,118,120,118,116,115,116,116,113,123,118,123,121,125,118,113,121,112,116,120,120,120,120,120,113,118,122,125,112,119,116,122,119,121,119,119,119,119,118,115,122,118,121,126,126,125,122,126,130,128,122,119,119,119,119,121,125,129,128,125,122,122,125,127,126,127,128,128,127,127,126,127,126,122,126,128,126,126,127,127,129,130,130,130,132,132,130,129,129,133,132,132,132,132,132,132,133,135,134,135,137,136,135,136,136,137,141,142,140,135,129,125,121,115,126,132,140,153,149,153,156,154,154,161,151,130,127,141,152,159,167,171,170,165,161,154,151,162,172,170,158,141,147,155,144,139,134,113,99,106,134,154,157,163,162,161,158,158,159,161,159,144,70,66,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,68,61,69,99,128,130,132,132,130,132,132,132,132,133,132,132,132,132,132,130,130,130,129,129,134,127,126,129,125,129,128,125,130,127,126,125,127,128,127,128,
